## PROCESSES
Currently debugging:
- MultiHtmlCraft.AvaloniaControl_Test.exe (PID: 27624)

## EXCEPTION
The debugger analyzed the exception, and determined that it was caused by: binder が null でした. YOU MUST USE THIS AS PART OF YOUR ANALYSIS.
Exception Type: System.NullReferenceException
Exception Message: Object reference not set to an instance of an object.
Piece of code that has the exception:
```csharp C:\Users\USER\source\repos\MultiHtmlCraft\MultiHtmlCraft\MultiHtmlCraft.Core\CHtmlClearScriptDynamicMetaObject.cs
1057:         public override DynamicMetaObject BindGetMember(GetMemberBinder binder)
1458:                                             catch { }
1459:                                             return null!;
1460:                                         };
1461:                                         return new DynamicMetaObject(
1462:                                             Expression.Constant(removeChildDel, typeof(Func<object, object>)),
1463:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1464:                                         );
1465:                                     case "insertBefore":
1466:                                         // insertBefore takes TWO arguments: insertBefore(newNode, referenceNode)
1467:                                         System.Diagnostics.Debug.WriteLine($"BindGetMember: insertBefore case matched for CHtmlElement {self?.tagName}");
1468:                                         Func<object, object, object> insertBeforeDel = (object newNodeArg, object refNodeArg) =>
1469:                                         {
1470:                                             // ★ ここから下をそのまま貼り付け
1471:                                             System.Diagnostics.Debug.WriteLine("===== insertBeforeDel ENTERED =====");
1472:                                             System.Diagnostics.Debug.WriteLine($"self = {self?.tagName} ({self?.GetType().Name})");
1473:                                             System.Diagnostics.Debug.WriteLine($"newNodeArg type = {newNodeArg?.GetType().FullName}");
1474:                                             System.Diagnostics.Debug.WriteLine($"refNodeArg type = {refNodeArg?.GetType().FullName}");
1475: 
1476:                                             try
1477:                                             {
1478:                                                 var argNew = UnwrapValue(newNodeArg) ?? newNodeArg;
1479:                                                 var argRef = UnwrapValue(refNodeArg) ?? refNodeArg;
1480: 
1481:                                                 System.Diagnostics.Debug.WriteLine($"After Unwrap: argNew={argNew?.GetType().FullName}, argRef={argRef?.GetType().FullName}");
1482: 
1483:                                                 if (argNew is CHtmlElement newEl)
1484:                                                 {
1485:                                                     System.Diagnostics.Debug.WriteLine("Calling self.insertBefore(newEl, ...)");
1486:                                                     if (argRef is CHtmlElement refEl)
1487:                                                     {
1488:                                                         return self.insertBefore(newEl, refEl);
1489:                                                     }
1490:                                                     if (argRef == null)
1491:                                                     {
1492:                                                         return self.insertBefore(newEl, null);
1493:                                                     }
1494:                                                 }
1495: 
1496:                                                 System.Diagnostics.Debug.WriteLine("Falling back to SafeInvoke");
1497:                                                 return SafeInvoke(self, "insertBefore", new object[] { argNew, argRef });
1498:                                             }
1499:                                             catch (Exception ex)
1500:                                             {
1501:                                                 System.Diagnostics.Debug.WriteLine($"insertBeforeDel EXCEPTION: {ex}");
1502:                                                 return null;
1503:                                             }
1504:                                         };
1505: 
1506:                                         return new DynamicMetaObject(
1507:                                             Expression.Constant(insertBeforeDel, typeof(Func<object, object, object>)),
1508:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1509:                                         );
1510: 
1511:                                     case "appendChild":
1512:                                         // appendChild takes one argument: appendChild(child)
1513:                                         Func<object, object> appendChildDel = (childArg) =>
1514:                                         {
1515:                                             try
1516:                                             {
1517:                                                 var unwrapped = UnwrapValue(childArg) ?? childArg;
1518:                                                 if (unwrapped is CHtmlElement childEl)
1519:                                                 {
1520:                                                     return self.appendChild(childEl);
1521:                                                 }
1522:                                                 if (unwrapped is ICHtmlNodeInterface node)
1523:                                                 {
1524:                                                     return self.appendChild((CHtmlElement)node);
1525:                                                 }
1526:                                                 return SafeInvoke(self, "appendChild", new object[] { unwrapped ?? childArg });
1527:                                             }
1528:                                             catch (Exception ex)
1529:                                             {
1530:                                                 try { if (commonLog.LoggingEnabled) commonLog.LogEntry("appendChild delegate exception: {0}", ex.Message); } catch { }
1531:                                             }
1532:                                             return null!;
1533:                                         };
1534:                                         return new DynamicMetaObject(
1535:                                             Expression.Constant(appendChildDel, typeof(Func<object, object>)),
1536:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1537:                                         );
1538:                                         break;
1539: 
1540:                                     case "addEventListener":
1541:                                         {
1542:                                             // jQuery calls addEventListener(type, handler) with 2 args
1543:                                             // Standard DOM allows optional 3rd arg (options/useCapture)
1544:                                             // Use 2-arg delegate since that's what jQuery uses
1545:                                             Action<object, object> addEl = (nameArg, handlerArg) =>
1546:                                             {
1547:                                                 try
1548:                                                 {
1549:                                                     var nameStr = UnwrapValue(nameArg)?.ToString() ?? string.Empty;
1550:                                                     var handler = handlerArg;
1551:                                                     if (!string.IsNullOrEmpty(nameStr))
1552:                                                     {
1553:                                                         try { self.addEventListener(nameStr, handler); } catch { }
1554:                                                     }
1555:                                                 }
1556:                                                 catch { }
1557:                                             };
1558:                                             return new DynamicMetaObject(Expression.Constant(addEl, typeof(Action<object, object>)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1559: 
1560:                                             /*
1561: 
1562:                                             Func<object[], object> addEl = (args) =>
1563:                                             {
1564:                                                 try
1565:                                                 {
1566:                                                     var nameArg = args.Length > 0 ? args[0] : null;
1567:                                                     var handlerArg = args.Length > 1 ? args[1] : null;
1568:                                                     var optionsArg = args.Length > 2 ? args[2] : null;
1569: 
1570:                                                     var nameStr = UnwrapValue(nameArg)?.ToString() ?? string.Empty;
1571: 
1572:                                                     // JSの関数 (() => {}) は ScriptObject として引き渡される
1573:                                                     object handler = handlerArg;
1574:                                                     if (handler is Microsoft.ClearScript.ScriptObject scriptObj)
1575:                                                     {
1576:                                                         handler = scriptObj;
1577:                                                     }
1578: 
1579:                                                     if (!string.IsNullOrEmpty(nameStr) && handler != null)
1580:                                                     {
1581:                                                         bool capture = false;
1582:                                                         if (optionsArg != null && !(optionsArg is Microsoft.ClearScript.Undefined))
1583:                                                         {
1584:                                                             if (optionsArg is bool b) capture = b;
1585:                                                             else capture = commonData.convertObjectToBoolean(optionsArg);
1586:                                                         }
1587: 
1588:                                                         // C# 側の Element に渡す
1589:                                                         self.addEventListener(nameStr, handler, capture);
1590:                                                     }
1591:                                                 }
1592:                                                 catch { }
1593: 
1594:                                                 return null; // JS 側には undefined を返す
1595:                                             };
1596:                                           
1597: 
1598:                                             // Func<object[], object> を型指定してバインドする
1599:                                             return new DynamicMetaObject(
1600:                                                 Expression.Constant(addEl, typeof(Func<object[], object>)),
1601:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1602:                                             );
1603:                                               */
1604:                                             // C# 側の self.addEventListener メソッドを取得
1605:                                             // (引数が 2 つ、または 3 つのオーバーロードに対応)
1606:                                             /*
1607:                                             var elementmethodInfo = typeof(CHtmlElement).GetMethod(
1608:                                                       "addEventListener",
1609:                                                       new[] { typeof(string), typeof(object), typeof(object) }
1610:                                                   ) ?? typeof(CHtmlElement).GetMethod(
1611:                                                       "addEventListener",
1612:                                                       new[] { typeof(string), typeof(object) }
1613:                                                   );
1614: 
1615:                                             if (elementmethodInfo != null)
1616:                                             {
1617:                                                 Action<object, object, object> delegateAction = (a1, a2, a3) =>
1618:                                                 {
1619:                                                     var nameStr = UnwrapValue(a1)?.ToString() ?? string.Empty;
1620:                                                     var handler = UnwrapValue(a2) ?? a2;
1621: 
1622:                                                     if (!string.IsNullOrEmpty(nameStr) && handler != null)
1623:                                                     {
1624:                                                         // a3 が Missing や Undefined でなければ 3 引数版、それ以外は 2 引数版を呼び出す
1625:                                                         if (a3 != null && !(a3 is Microsoft.ClearScript.Undefined) && !(a3 is System.Reflection.Missing))
1626:                                                         {
1627:                                                             self.addEventListener(nameStr, handler, a3);
1628:                                                         }
1629:                                                         else
1630:                                                         {
1631:                                                             self.addEventListener(nameStr, handler);
1632:                                                         }
1633:                                                     }
1634:                                                 };
1635: 
1636:                                                 // 式木(Expression)としてメソッド・アクションをバインド
1637:                                                 var targetExpr = Expression.Constant(delegateAction);
1638:                                                  
1639:                                             return new DynamicMetaObject(
1640:                                                     targetExpr,
1641:                                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1642:                                                 );
1643:                                             */
1644: 
1645: 
1646:                                         }
1647: 
1648: 
1649:                                 
1650:                                         break;
1651:                                            
1652: 
1653:                                     case "removeEventListener":
1654:                                         {
1655:                                             // Use 2-arg delegate to match addEventListener pattern
1656:                                             Action<object, object> remEl = (nameArg, handlerArg) =>
1657:                                             {
1658:                                                 try
1659:                                                 {
1660:                                                     var nameStr = UnwrapValue(nameArg)?.ToString() ?? string.Empty;
1661:                                                     var handler = handlerArg;
1662:                                                     if (!string.IsNullOrEmpty(nameStr))
1663:                                                     {
1664:                                                         try { self.removeEventListener(nameStr, handler); } catch { }
1665:                                                     }
1666:                                                 }
1667:                                                 catch { }
1668:                                             };
1669:                                             return new DynamicMetaObject(Expression.Constant(remEl, typeof(Action<object, object>)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1670:                                         }
1671:                                     case "attachEvent":
1672:                                         {
1673:                                             // Legacy IE-style attachEvent (used by jQuery)
1674:                                             Action<object, object> attachEl = (nameArg, handlerArg) =>
1675:                                             {
1676:                                                 try
1677:                                                 {
1678:                                                     var nameStr = UnwrapValue(nameArg)?.ToString() ?? string.Empty;
1679:                                                     var handler = handlerArg;
1680:                                                     if (!string.IsNullOrEmpty(nameStr))
1681:                                                     {
1682:                                                         try { self.attachEvent(nameStr, handler); } catch { }
1683:                                                     }
1684:                                                 }
1685:                                                 catch { }
1686:                                             };
1687:                                             return new DynamicMetaObject(Expression.Constant(attachEl, typeof(Action<object, object>)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1688:                                         }
1689:                                     case "detachEvent":
1690:                                         {
1691:                                             // Legacy IE-style detachEvent (used by jQuery)
1692:                                             Action<object, object> detachEl = (nameArg, handlerArg) =>
1693:                                             {
1694:                                                 try
1695:                                                 {
1696:                                                     var nameStr = UnwrapValue(nameArg)?.ToString() ?? string.Empty;
1697:                                                     var handler = handlerArg;
1698:                                                     if (!string.IsNullOrEmpty(nameStr))
1699:                                                     {
1700:                                                         try { self.detachEvent(nameStr, handler); } catch { }
1701:                                                     }
1702:                                                 }
1703:                                                 catch { }
1704:                                             };
1705:                                             return new DynamicMetaObject(Expression.Constant(detachEl, typeof(Action<object, object>)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1706:                                         }
1707:                                     case "matches":
1708:                                         Func<object, bool> matchesDel = (object nameArg) =>
1709:                                         {
1710:                                             try
1711:                                             {
1712:                                                 var nameStr = UnwrapValue(nameArg)?.ToString() ?? string.Empty;
1713:                                                 if (!string.IsNullOrEmpty(nameStr))
1714:                                                 {
1715:                                                     return self.matches(nameStr);
1716:                                                 }
1717:                                             }
1718:                                             catch { }
1719:                                             return false;
1720:                                         };
1721:                                         return new DynamicMetaObject(Expression.Constant(matchesDel, typeof(Func<object, bool>)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1722: 
1723: 
1724:                                     case "getContext":
1725:                                         // Return a stable CLR delegate that calls element.getContext and returns a ClearScript-friendly proxy when applicable
1726:                                         Func<object, object> ctxDel = (object arg) =>
1727:                                         {
1728:                                             try
1729:                                             {
1730:                                                 object[] a;
1731:                                                 if (arg == null) a = System.Array.Empty<object>();
1732:                                                 else if (arg is object[] oa) a = oa;
1733:                                                 else a = new object[] { arg };
1734:                                                 var res = self.getContext(a);
1735:                                                 try { if (commonLog.LoggingEnabled && commonLog.LogLevel >= 8) commonLog.LogEntry("getContext delegate: raw resultString type = {0}", res?.GetType().FullName ?? "<null>"); } catch { }
1736:                                                 if (res is CHtmlCanvasContext2D canvas)
1737:                                                 {
1738:                                                     var proxy = canvas.GetClearScriptHostProxy();
1739:                                                     try { if (commonLog.LoggingEnabled && commonLog.LogLevel >= 8) commonLog.LogEntry("getContext delegate: returning proxy type = {0}", proxy?.GetType().FullName ?? "<null>"); } catch (Exception) {
1740:                                                         if(commonLog.LoggingEnabled) commonLog.LogEntry("getContext delegate: exception while logging proxy type"); 
1741:                                                     }
1742:                                                     return proxy;
1743:                                                 }
1744:                                                 try { if (commonLog.LoggingEnabled && commonLog.LogLevel >= 8) commonLog.LogEntry("getContext delegate: returning raw resultString (non-canvas)"); } catch { }
1745:                                                 return res;
1746:                                             }
1747:                                             catch { return null; }
1748:                                         };
1749:                                         return new DynamicMetaObject(Expression.Constant(ctxDel), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1750:                                     case "toString":
1751:                                         Func<string> toStringFunc = () => element.ToString();
1752:                                         return new DynamicMetaObject(Expression.Constant(toStringFunc), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1753: 
1754:                                     case "getElementsByTagName":
1755:                                         {
1756:                                             // Return a callable delegate for getElementsByTagName(tagName)
1757:                                             Func<object, object> getElementsByTagNameDel = (tagNameArg) =>
1758:                                             {
1759:                                                 try
1760:                                                 {
1761:                                                     var unwrapped = UnwrapValue(tagNameArg) ?? tagNameArg;
1762:                                                     var tagName = unwrapped?.ToString() ?? "*";
1763:                                                     try { if (commonLog.LoggingEnabled && commonLog.LogLevel >= 8) commonLog.LogEntry("getElementsByTagName delegate invoked: tagName={0}", tagName); } catch { }
1764:                                                     return self.getElementsByTagName(tagName);
1765:                                                 }
1766:                                                 catch (Exception ex)
1767:                                                 {
1768:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("getElementsByTagName delegate exception: {0}", ex.Message); } catch { }
1769:                                                     return new CHtmlCollection();
1770:                                                 }
1771:                                             };
1772:                                             try { if (commonLog.LoggingEnabled && commonLog.LogLevel >= 8) commonLog.LogEntry("BindGetMember: returning getElementsByTagName delegate for CHtmlElement"); } catch { }
1773:                                             return new DynamicMetaObject(
1774:                                                 Expression.Constant(getElementsByTagNameDel, typeof(Func<object, object>)),
1775:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1776:                                             );
1777:                                         }
1778:                                     case "getElementsByClassName":
1779:                                         {
1780:                                             // Return a callable delegate for getElementsByClassName(className)
1781:                                             Func<object, object> getElementsByClassNameDel = (classNameArg) =>
1782:                                             {
1783:                                                 try
1784:                                                 {
1785:                                                     var unwrapped = UnwrapValue(classNameArg) ?? classNameArg;
1786:                                                     var className = unwrapped?.ToString() ?? "";
1787:                                                     return self.getElementsByClassName(className);
1788:                                                 }
1789:                                                 catch (Exception ex)
1790:                                                 {
1791:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("getElementsByClassName delegate exception: {0}", ex.Message); } catch { }
1792:                                                     return new CHtmlCollection();
1793:                                                 }
1794:                                             };
1795:                                             return new DynamicMetaObject(
1796:                                                 Expression.Constant(getElementsByClassNameDel, typeof(Func<object, object>)),
1797:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1798:                                             );
1799:                                         }
1800:                                     case "querySelectorAll":
1801:                                         {
1802:                                             // Return a callable delegate for querySelectorAll(selector)
1803:                                             Func<object, object> querySelectorAllDel = (selectorArg) =>
1804:                                             {
1805:                                                 try
1806:                                                 {
1807:                                                     var unwrapped = UnwrapValue(selectorArg) ?? selectorArg;
1808:                                                     var selector = unwrapped?.ToString() ?? "*";
1809:                                                     return self.querySelectorAll(selector);
1810:                                                 }
1811:                                                 catch (Exception ex)
1812:                                                 {
1813:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("querySelectorAll delegate exception: {0}", ex.Message); } catch { }
1814:                                                     return new CHtmlCollection();
1815:                                                 }
1816:                                             };
1817:                                             return new DynamicMetaObject(
1818:                                                 Expression.Constant(querySelectorAllDel, typeof(Func<object, object>)),
1819:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1820:                                             );
1821:                                         }
1822:                                     case "querySelector":
1823:                                         {
1824:                                             // Return a callable delegate for querySelector(selector)
1825:                                             Func<object, object> querySelectorDel = (selectorArg) =>
1826:                                             {
1827:                                                 try
1828:                                                 {
1829:                                                     var unwrapped = UnwrapValue(selectorArg) ?? selectorArg;
1830:                                                     var selector = unwrapped?.ToString() ?? "";
1831:                                                     return self.querySelector(selector);
1832:                                                 }
1833:                                                 catch (Exception ex)
1834:                                                 {
1835:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("querySelector delegate exception: {0}", ex.Message); } catch { }
1836:                                                     return null;
1837:                                                 }
1838:                                             };
1839:                                             return new DynamicMetaObject(
1840:                                                 Expression.Constant(querySelectorDel, typeof(Func<object, object>)),
1841:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1842:                                             );
1843:                                         }
1844:                                 
1845:            
1846: 
1847:                                 } // end switch (binder.Name)
1848:                             } // end if (CHtmlElementMethods.ContainsKey)
1849: 
1850:                             // If requested member is a known method, expose a callable delegate to script to avoid "not a function" errors
1851:                             try
1852:                             {
1853:                                 if (CHtmlDocument.CHtmlDocumentMethods.ContainsKey(binder.Name))
1854:                                 {
1855:                                     Func<object[], object> methodInvoker = (object[] a) =>
1856:                                     {
1857:                                         try { return SafeInvoke(self, binder.Name, a ?? System.Array.Empty<object>()); } catch { return null; }
1858:                                     };
1859:                                     return new DynamicMetaObject(Expression.Constant(methodInvoker), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1860:                                 }
1861:                             }
1862:                             catch { }
1863: 
1864:                             var res = self.GetDynamicMember(binder.Name);
1865:                             return new DynamicMetaObject(Expression.Constant(res, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1866:                         }
1867:                         break;
1868:                     case CHtmlCollection collection:
1869:                         {
1870:                             var selfCol = collection;
1871:                             switch (binder.Name)
1872:                             {
1873:                                 case "length":
1874:                                     {
1875:                                         return new DynamicMetaObject(
1876:                                             Expression.Constant((object)collection.Count),
1877:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1878:                                     }
1879: 
1880: 
1881:                                     break;
1882:                                 case "toArray":
1883:                                 case "toDataArray":
1884:                                     Func<object[]> del = () =>
1885:                                     {
1886:                                         try { return selfCol.toArray(); } catch { return System.Array.Empty<object>(); }
1887:                                     };
1888:                                     return new DynamicMetaObject(Expression.Constant(del), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1889: 
1890:                                     break;
1891:                                 case "forEach":
1892:                                     if (commonLog.LoggingEnabled && commonLog.LogLevel >= 7)
1893:                                     {
1894:                                         commonLog.LogEntry("CHtmlCollection.forEach has been called by BindGetMember");
1895:                                     }
1896: 
1897:                                     Action<object> forEachFunc = (jsCallback) =>
1898:                                     {
1899:                                         if (jsCallback == null) return;
1900: 
1901:                                         for (int i = 0; i < selfCol.Count; i++)
1902:                                         {
1903:                                             var item = selfCol[i];
1904: 
1905:                                             try
1906:                                             {
1907:                                                 if (jsCallback is Delegate del)
1908:                                                 {
1909:                                                     del.DynamicInvoke(item, i, selfCol);
1910:                                                 }
1911:                                                 else if (jsCallback is System.Dynamic.IDynamicMetaObjectProvider)
1912:                                                 {
1913: 
1914:                                                     dynamic dyn = jsCallback;
1915:                                                     dyn(item, i, selfCol);
1916:                                                 }
1917:                                             }
1918:                                             catch (Exception ex)
1919:                                             {
1920:                                                 if (commonLog.LoggingEnabled)
1921:                                                     commonLog.LogEntry($"CHtmlCollection.forEach error at [{i}]: {ex.Message}");
1922:                                             }
1923:                                         }
1924:                                     };
1925: 
1926:                                     return new DynamicMetaObject(
1927:                                         Expression.Constant(forEachFunc),
1928:                                         BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1929:                                     );
1930:                                     break;
1931: 
1932: 
1933: 
1934: 
1935: 
1936: 
1937: 
1938: 
1939:                                 case "toString":
1940:                                     break;
1941: 
1942: 
1943:                             }
1944:                             ;
1945: 
1946: 
1947: 
1948: 
1949: 
1950: 
1951: 
1952:                             try
1953:                             {
1954:                                 var dyn = selfCol.GetDynamicMember(binder.Name);
1955:                                 return new DynamicMetaObject(Expression.Constant(dyn, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1956:                             }
1957:                             catch { }
1958: 
1959:                             return base.BindGetMember(binder);
1960:                         }
1961:                         
1962: 
1963:                     case CHtmlDocument document:
1964:                         {
1965:                             var self = document;
1966:                             if (commonLog.LoggingEnabled && commonLog.LogLevel >= 9)
1967:                             {
1968:                                 commonLog.LogEntry($"[CHtmlDocument.BindGetMember] binder.Name={binder.Name}");
1969:                             }
1970: 
1971:                             // Explicit handling for element-returning properties (body, head, documentElement, etc.)
1972:                             // These MUST be returned typed as IDynamicMetaObjectProvider so that ClearScript V8
1973:                             // calls GetMetaObject() on them, enabling further DLR dispatch for member access like
1974:                             // document.body.appendChild (which must resolve as a callable Func, not a CLR method).
1975:                             if (binder.Name == "body" || binder.Name == "BODY")
1976:                             {
1977:                                 var bodyEl = self.body as IDynamicMetaObjectProvider;
1978:                                 return new DynamicMetaObject(
1979:                                     Expression.Constant(bodyEl, typeof(IDynamicMetaObjectProvider)),
1980:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType),
1981:                                     bodyEl
1982:                                 );
1983:                             }
1984:                             if (binder.Name == "head" || binder.Name == "HEAD")
1985:                             {
1986:                                 var headEl = self.head as IDynamicMetaObjectProvider;
1987:                                 return new DynamicMetaObject(
1988:                                     Expression.Constant(headEl, typeof(IDynamicMetaObjectProvider)),
1989:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType),
1990:                                     headEl
1991:                                 );
1992:                             }
1993:                             if (binder.Name == "documentElement")
1994:                             {
1995:                                 var docEl = self.documentElement as IDynamicMetaObjectProvider;
1996:                                 return new DynamicMetaObject(
1997:                                     Expression.Constant(docEl, typeof(IDynamicMetaObjectProvider)),
1998:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType),
1999:                                     docEl
2000:                                 );
2001:                             }
2002: 
2003:                             // Return callable delegates for CHtmlDocument methods
2004:                             if (CHtmlDocument.CHtmlDocumentMethods.ContainsKey(binder.Name))
2005:                             {
2006:                                 switch (binder.Name)
2007:                                 {
2008:                                     case "getElementById":
2009:                                         {
2010:                                             Func<object, object?> getElementByIdDel = (idArg) =>
2011:                                             {
2012:                                                 try
2013:                                                 {
2014:                                                     var unwrapped = UnwrapValue(idArg) ?? idArg;
2015:                                                     var id = unwrapped?.ToString() ?? string.Empty;
2016:                                                     if (!string.IsNullOrEmpty(id))
2017:                                                     {
2018:                                                         return self.getElementById(id);
2019:                                                     }
2020:                                                 }
2021:                                                 catch (Exception ex)
2022:                                                 {
2023:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("getElementById delegate exception: {0}", ex.Message); } catch { }
2024:                                                 }
2025:                                                 return null;
2026:                                             };
2027:                                             return new DynamicMetaObject(
2028:                                                 Expression.Constant(getElementByIdDel, typeof(Func<object, object?>)),
2029:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2030:                                             );
2031:                                         }
2032:                                     case "matches":
2033:                                         {
2034: 
2035: 
2036:                                         }
2037:                                         break;
2038:                                     case "createElement":
2039:                                         {
2040:                                             /*
2041:                                             Func<object, object> createElementDel = (tagNameArg) =>
2042:                                             {
2043:                                                 try
2044:                                                 {
2045:                                                     var unwrapped = UnwrapValue(tagNameArg) ?? tagNameArg;
2046:                                                     var tagName = unwrapped?.ToString() ?? string.Empty;
2047: 
2048:                                                     if (!string.IsNullOrEmpty(tagName))
2049:                                                     {
2050:                                                         if (commonLog.LoggingEnabled && commonLog.LogLevel >= 5)
2051:                                                         {
2052:                                                             commonLog.LogEntry($"ClearScript document createElement : {tagName} is called");
2053:                                                         }
2054:                                                         return self.createElement(tagName);
2055:                                                     }
2056:                                                 }
2057:                                                 catch (Exception ex)
2058:                                                 {
2059:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("ZZZ createElement delegate exception: {0}", ex.Message); } catch { }
2060:                                                 }
2061:                                                 return null;
2062:                                             };
2063:                                             return new DynamicMetaObject(
2064:                                                 Expression.Constant(createElementDel, typeof(Func<object, object?>)),
2065:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2066:                                             );
2067:                                             */
